epos_name,epos_category,sell_price_gbp,sell_unit,invoice_match,supplier,box_cost_gbp,box_spec,cost_per_unit_gbp,gross_margin_pct,rag,notes
Banana,,(£1.49,per bunch ~3,BANANA COSTA RICA 18KG,Dole,18.50,18KG ~120 bananas,0.15,89.9,GREEN,Cost 15p/ea; if per large bunch (4-5) = 62-75p cost → margin 53-58%. Either way very healthy
Avocado,,1.09,per piece,AVOCADO SPAIN 18 / 10KG,Dole,16.00,18-count box,0.89,18.3,RED,Only 20p/ea margin. Spain 18-ct at £16 = 89p cost. Price should be £1.49-1.69 for healthy margin
Cucumber,,0.69,per piece,CUCUMBER SPAIN 14/5KG,Dole,8.40,14 cucumbers ~5KG,0.60,13.0,RED,Only 9p margin per cucumber. Holland X14 at £6.50 = 46p cost → better. Still tight at £0.69
Lime,Citrus,0.43,per piece,LIMES BRAZIL 42/4KG,Dole,7.00,42 units ~4KG,0.17,61.4,GREEN,Healthy margin
Lemon,Citrus,0.40,per piece,LEMON SPAIN 30,Dole,7.50,30 units ~6KG,0.25,37.5,AMBER,Reasonable but slightly thin. £0.49 would be better
Orange Small,Citrus,0.29,per piece,ORANGE NAVEL SPAIN 80/15KG,Dole,8.00,80 units ~15KG,0.10,65.5,GREEN,Strong margin on small oranges
Orange Large,Citrus,0.69,per piece,ORANGE NAVEL SPAIN 45/15KG,Dole,20.00,45 units ~15KG,0.44,36.2,AMBER,Ok margin but dependent on grade bought
Grapefruit Red,Citrus,0.69,per piece,GRAPEFRUIT RUBY RED SA 35/15KG,Dole,20.00,35 units ~15KG,0.57,17.4,RED,Very thin at SA price (57p cost). Cyprus at £18 = 51p cost → 26% margin = AMBER. Price should be £0.89-0.99
Pineapple Large,,2.39,per piece,PINEAPPLE CR 8/10KG,Dole,14.00,8 units ~10KG,1.75,26.8,AMBER,Reasonable but slim. £2.79 would give 37%
Mango,,1.50,per piece,MANGO BRAZIL 7/4KG,Dole,5.00,7 count ~4KG,0.71,52.3,GREEN,Good margin at glut pricing; at £7/box = £1/ea → margin 33% AMBER. Check current price paid
Kiwi,,0.45,per piece,KIWI ITALY 27/4KG,Dole,8.50,27 units ~4KG,0.31,30.0,AMBER,Thin. £0.55-0.59 would give 43-47%
Passion Fruit,Exotic,0.39,per piece,PASSION FRUIT COLOMBIA 2KG,Dole,14.00,2KG ~40 fruits,0.35,10.3,RED,Nearly break-even. 35p cost on 39p sell. Should be £0.59 minimum
Star Fruit,Exotic,1.00,per piece,STARFRUIT THAILAND 10/2.5KG,Dole,15.00,10 units ~2.5KG,1.50,,,RED - LOSS,Selling below cost. £1/ea vs £1.50 cost. Should be £2.00-2.50
Lychee single,,0.20,per piece,LYCHEE SA 2KG,Dole,15.00,2KG ~50 fruits,0.30,,,RED - LOSS,Selling 20p when cost is ~30p. Either price to 50p or sell in nets only
Large Pomegranate,Exotic,1.50,per piece,POMEGRANATE ZA 8/5KG,Dole,10.00,8 units ~5KG,1.25,16.7,RED,Only 25p margin at SA price. Turkey at £7/8 = 87p cost → 42% margin. Depends on origin. Safe price: £1.89
Pomegranate 2 for £1,,1.00,2 for £1,POMEGRANATE ZA 8/5KG,Dole,10.00,8 units ~5KG,0.625 for 2,,,RED - LOSS,At ZA £1.25/ea cost: selling 2 for £1 = 60p each = loss. Review urgently
Sharon fruit,Exotic,0.49,per piece,KAKI FRUIT SPAIN 24-26/4KG,Dole,10.00,24 units ~4KG,0.42,14.3,RED,Thin. Cost 42p sell 49p. Should be 75p-89p
Papaya,Exotic,3.99,per piece,PAPAYA BRAZIL 4/10KG,Dole,9.50,4 units ~10KG,2.38,40.4,GREEN,Good margin on papaya
Dragon Fruit,Exotic,2.00,per piece,,,,,,,NO_COST,Not in delivery notes. Holland sold kiwi/dragon fruit mix. Market rate ~£2 OK as placeholder
Coconut,Exotic,1.00,per piece,,,,,,,NO_COST,Not in delivery notes. Market £1 typical
Jackfruit,Exotic,1.00,per piece,,,,,,,NO_COST,Not in Dole/Holland deliveries. Price unknown
Fig,Exotic,0.69,per piece,,,,,,,NO_COST,Not in delivery notes
Rhubarb,Exotic,4.00,per piece,RHUBARB UK 5KG,Dole,18.00,5KG,3.60,10.0,RED,Selling near cost if per 500g piece. Should be £5.50+ or sell by weight at £5/kg
Marrow,,1.50,per piece,,,,,,,NO_COST,Not in delivery notes
Pumpkin small,,2.49,per piece,,,,,,,NO_COST,Not in delivery notes
Apricot Loose,Soft Fruit,0.20,per piece,APRICOT SPAIN 10X500G/5KG,Dole,14.00,10×500G = 5KG,0.28,,,RED - LOSS,20p sell vs 28p cost (if ~50g each and 100 per 5KG). Review pack size
Apricot Punnet,Punnets,2.50,per 500G punnet,APRICOT SPAIN 10X500G/5KG,Dole,14.00,10×500G punnets,1.40,44.0,GREEN,Good margin on prepacked apricot punnet
Strawberry Punnet,Punnets,1.80,per 250G punnet,STRAWBERRY SPAIN 16X250G,Dole,12.80,16×250G = 4KG,0.80,55.6,GREEN,Strong margin on Spain 250G punnet
Belgium Strawberry punnet,Punnets,3.60,per 500G punnet,STRAWBERRY BELGIUM 8X500G,Dole,27.50,8×500G = 4KG,3.44,4.4,RED,Nearly break-even. Cost £3.44; sell £3.60. Need £4.99 for healthy margin (45%)
Blueberry,Punnets,1.99,per 125G punnet,BLUEBERRY SPAIN 12X125G,Dole,14.40,12×125G = 1.5KG,1.20,39.7,AMBER,Close to GREEN but thin. £2.29 punnet would give 48%
Nectarine Punnet,Punnets,2.50,per 500G punnet,NECTARINE SPAIN 10X500G,Dole,15.50,10×500G = 5KG,1.55,38.0,AMBER,Borderline. £2.99 would give 48%
Nectarine Punnet 1kg LARGE,Punnets,2.99,per 1KG,NECTARINE SPAIN 10X500G,Dole,15.50,10×500G = 5KG,1.55 per 500G,48.2,GREEN,Good margin at £2.99/1KG (cost £3.10 for 1KG... wait - 2×500G = £3.10 cost vs £2.99 sell = LOSS),RED,LOSS: 1KG costs £3.10 (2 punnets); selling at £2.99. Either reduce to 500G or price at £3.99
Nectarine Loose,Soft Fruit,0.45,per piece,NECTARINE SPAIN 10X500G,Dole,15.50,10×500G punnets ~30 fruits,0.52,,,RED - LOSS,If ~52g each and 30 per 5KG: cost 52p; sell 45p = loss. Price to 75p
Loose Nec/Peach,Soft Fruit,0.45,per piece,NECTARINE / PEACH SPAIN,Dole,16.00,10×500G = 5KG,0.53,,,RED - LOSS,Same as above. 45p sell vs ~52p cost. Price to 75p
Peach Punnet,Punnets,2.50,per 500G punnet,PEACH SPAIN 10X500G,Dole,16.00,10×500G = 5KG,1.60,36.0,AMBER,Thin but ok. £2.99 would give 46%
Plum 4 for £1,Soft Fruit,1.00,4 for £1,PLUM ANGELINO ZA 10X500G,Dole,9.50,10×500G = 5KG,0.95 per 500G,,,AMBER,If ~4 plums per 500G: 4 plums cost 95p; sell £1 = only 5p margin. Very thin
Plums Punnet,Punnets,1.99,per punnet,PLUM ANGELINO ZA 10X500G,Dole,9.50,10×500G = 5KG,0.95,52.3,GREEN,Good margin if selling 500G punnet at £1.99
Punnet Plum,Punnets,1.00,per punnet,PLUM ANGELINO ZA 10X500G,Dole,9.50,10×500G = 5KG,0.95,5.3,RED,£1 vs 95p cost = nearly break-even. Consolidate with Plums Punnet at £1.99
Plum Red Loose,Soft Fruit,3.60,per kg,PLUM RUBY STAR SA 5KG,Dole,13.00,5KG,2.60,27.8,AMBER,Reasonable. £3.99/kg would give 35%
Grapes Green Punnet,Grapes,2.40,per 500G punnet,GRAPE SWEET GLOBE PE 10X500G,Dole,16.00,10×500G = 5KG,1.60,33.3,AMBER,Ok but not great. Sweet Globe PE costs £1.60 punnet. £2.99 punnet would give 46%
Grapes Red Punnet,Grapes,2.40,per 500G punnet,GRAPE CRIMSON ZA 10X500G,Dole,16.00,10×500G = 5KG,1.60,33.3,AMBER,Same cost as green. £2.69-2.99 would improve margin
Grape open punnet,Grapes,1.40,per open punnet,VARIOUS GRAPES,Dole,,,,,AMBER,Open punnet (loose handful) - cost depends on weight given. Check portion size
Open punnet Grapes,Grapes,1.40,per open punnet,VARIOUS GRAPES,Dole,,,,,DUPLICATE,Duplicate of Grape open punnet - consolidate
Closed punnet grapes,Grapes,2.20,per 500G punnet,GRAPE VARIOUS 10X500G,Dole,16.00,10×500G = 5KG,1.60,27.3,AMBER,Thin at £2.20. Should be £2.69-2.99 like Grapes Red/Green Punnet
Grapes Bag,Grapes,2.69,per bag,GRAPE VARIOUS,Dole,,,1.60,40.5,GREEN,If 500G bag at £2.69 vs £1.60 cost = 40.5% margin. OK
Kiwi Punnet,Punnets,2.99,per punnet ~6 kiwi,KIWI ITALY 27/4KG,Dole,8.50,27 units ~4KG,0.31 per kiwi,37.8,AMBER,6 kiwi per punnet = £1.89 cost vs £2.99 sell. Reasonable
Pear Conference Punnet,Punnets,2.80,per 500G punnet,PEARS CONFERENCE BELGIUM 12KG,Dole,19.00,12KG,0.79,71.8,GREEN,Strong margin. Conference at £1.58/kg → 500G costs 79p
Tangerine PUNNET,Punnets,3.50,per punnet ~8 fruit,CLEMENTINE NARDOCOTT SP 66/10KG,Dole,17.00,66 units ~10KG,0.26 per fruit,,,GREEN,8 clems @ 26p = £2.06 cost; sell £3.50 = 41% margin
Dates Medjool box,Punnets,4.99,per 500G box,DATE MEDJOOL EGYPT 5KG,Dole,30.00,5KG,3.00 per 500G,39.9,AMBER,Just under GREEN. £5.49 would give 45%
Sharon punnet,Punnets,3.50,per punnet ~3-4 fruit,KAKI FRUIT SPAIN 24/4KG,Dole,10.00,24 units ~4KG,1.25 for 3,64.3,GREEN,Good margin on sharon punnet
Cherry vine tomatoes,Tomatoes,6.99,per 500G punnet,TOMATO CHERRY VINE NL 10X500G,Dole,17.00,10×500G = 5KG,1.70,75.7,GREEN,Excellent margin
Tomato Cherry Punnet,Tomatoes,1.20,per 250G punnet,CHERRY TOMATOES DUTCH X9,Holland,6.00,9 packs,0.67,44.2,GREEN,Good margin on small cherry punnet
Tomato Loose/Vine,Tomatoes,4.80,per kg,TOMATO VINE SPAIN 5KG,Dole,9.00,5KG,1.80,62.5,GREEN,Excellent margin
Peppers Red,Peppers,4.49,per kg,CAPSICUM RED NL 5KG,Dole,11.00,5KG,2.20,51.0,GREEN,Healthy margin confirmed (was flagged wrong earlier - it's fine)
Peppers Yellow,Peppers,4.49,per kg,CAPSICUM YELLOW SPAIN 5KG / YELLOW PEPPERS DUTCH,Holland,16.50,5KG approx,3.30,26.5,AMBER,Holland yellow peppers at ~£3.30/kg. £4.49 gives 26%. Dole yellow at £1.80/kg → 60% margin. Cost varies by source
sweet pepper,Peppers,1.00,per piece,CAPSICUM MIXED / SWEET,Various,,,,,AMBER,Pointy/sweet peppers. Cost varies. Market rate ~£1 each OK if cost <60p
Pointy pepper,Peppers,3.75,per piece,CAPSICUM POINTED SPAIN 5KG,Dole,7.50,5KG ~12-15 peppers,0.50,86.7,GREEN,Excellent margin if correct (pointed peppers at 50p each; selling at £3.75 seems very high vs market ~£1.20-1.50)
Peppers Mixed Pack,Peppers,2.39,per pack,CAPSICUM MIXED NL 10X500G,Dole,13.50,10×500G = 5KG,1.35 per 500G,43.5,GREEN,Good margin on 500G mixed pepper pack
Red/Green chili peppers,Peppers,0.20,per piece,CHILLIES RED 3KG,Holland,12.00,3KG ~100 chillies,0.12,40.0,GREEN,Cost ~12p each sell 20p = 40% margin. OK
Aubergine,,3.80,per kg (assumed),AUBERGINE NL 5KG,Dole,8.00,5KG,1.60,57.9,GREEN,If sold by weight: 58% margin. If per piece: £3.80 = 7.6× cost = price error. CONFIRM sell unit
Courgettes,,3.80,per kg (assumed),COURGETTES DUTCH/SPAIN,Holland,7.50,~10KG box,0.75,80.3,GREEN,Holland courgettes at 75p/kg. £3.80/kg = 80% margin. Or if per piece (~300g): cost 22p sell £1.14 portion = 81%. Either way healthy
Cucumber,,0.69,per piece,CUCUMBER DUTCH X14,Holland,6.50,14 cucumbers,0.46,33.3,AMBER,Holland X14 at £6.50 = 46p/each. Sell 69p = 33% margin. Better than Dole. Still consider £0.79-0.89
Celery,,1.20,per head,CELERY X16 GS,Holland,9.50,16 heads,0.59,50.6,GREEN,59p cost sell £1.20 = 51% margin. Good
Lettuce Iceberg,,1.15,per head,ICEBERG X10-X12,Holland,6.50,10-12 heads,0.54,52.8,GREEN,Good margin
Lettuce Romaine / Kos,,1.60,per head,COS LETTUCE GS X10,Holland,8.00,10 heads,0.80,50.0,GREEN,Good margin
Onions,Onion,1.35,per piece,ONION DUTCH 4KG / SA 20KG,Holland,4.50,4KG ~8-10 onions,0.45,66.7,GREEN,45p cost sell £1.35 = 67% margin. Strong
Onion Red,Onion,1.35,per piece,RED ONIONS DUTCH,Holland,7.80,per box,0.78,42.2,GREEN,~78p cost (estimate) sell £1.35 = 42% margin
Onion Net,Onion,1.00,per small net,ONION DUTCH 4KG,Holland,4.50,4KG,1.125 per kg,,,AMBER,Net weight? Cost ~£1.125/kg. If 1KG net at £1.00: selling at cost. Should be £1.49-1.69
Onions SPANISH,Onion,1.80,per piece,ONION SPAIN 20KG,Dole,15.00,20KG,0.75 per kg,,,GREEN,If sold per large Spanish onion (~300g): cost 22p sell £1.80 = 88% margin. Very good
Onion Small Sack,Onion,4.49,per small sack,ONION DUTCH 4KG,Holland,4.50,4KG,4.50 cost,0.2,RED,Selling at cost. £4.49 vs £4.50 box cost = loss. Price to £6.99
Shallots,Onion,1.60,per piece/pack,SHALLOT ROUND FR 20X250G,Dole,4.00,20×250G = 5KG,0.20 per 250G,,,GREEN,250G shallot pack costs 20p; sell £1.60 = 87.5% margin. Excellent
Garlic Bulb,,0.77,per bulb,GARLIC STRINGS / NETS,Holland,4.00 - 16.50,varies,0.20 - 0.83,0 - 74,AMBER,Cost varies widely. String garlic at £4/2 strings = £2/string; individual bulbs from string ~33p. Sell 77p = 57% margin
Garlic Pre-pack,,2.40,per prepacked net,GARLIC NET,Holland,2.40,per net,2.40,0.0,RED,Selling at cost. Market is £2.40-2.99 for garlic net wholesale. Should be £3.49-3.99 retail
Garlic Peeled Pack (1KG),Wholesale,6.90,per 1KG pack,GARLIC PEELED CN,Dole,3.00,single peeled,,,GREEN,If cost is ~£3 (China single at £3 March 2026) selling at £6.90 = 57% margin. But check actual bulk cost
Carrots,,1.25,per kg (assumed),CARROT UK 15KG PREPACKED,Dole,11.50,15×1KG bags,0.77,38.4,AMBER,Close to GREEN. Consider £1.49/kg for 48% margin
Carrot Bag 1KG,,1.00,per 1KG prepacked bag,CARROT UK 15KG PREPACKED,Dole,11.50,15×1KG bags,0.77,23.3,AMBER,Thin. Each prepacked 1KG bag costs 77p; selling £1 = 23% margin. £1.25 would give 38%
Mushroom,,4.58,per kg (assumed),MUSHROOM CUP POLAND 2.27KG,Dole,5.20,2.27KG,2.29,50.0,GREEN,If per kg: cost £2.29, sell £4.58 = 50% margin
Mushroom Punnet,,1.25,per 250G punnet,MUSHROOM POLAND 8X250G / 12X250G,Dole,5.80 - 9.00,8-12 packs,0.73 - 0.75,40.0,GREEN,250G mushroom punnet costs 73-75p; sell £1.25 = 40-41% margin. Borderline GREEN
Potato 2kg Bag,Potatoes,1.40,per 2KG bag,POTATO UK 10X2KG,Dole,7.50,10×2KG = 20KG,0.75,46.4,GREEN,Good margin confirmed this morning
Potato Loose,Potatoes,1.20,per kg,POTATO WASHED UK 25KG,Dole,7.00,25KG,0.28,76.7,GREEN,Excellent margin on loose washed potato
7.5 KG Potato,Potatoes,4.50,per 7.5KG bag,POTATO UK 7.5KG CARRIER,Dole,2.40,7.5KG bag,2.40,46.7,GREEN,Cost £2.40 sell £4.50 = 47% margin. Good
Sack of Potato 10x2kg,Potatoes,13.00,per 10×2KG sack,POTATO UK 10X2KG,Dole,7.50,10×2KG = 20KG,7.50,42.3,GREEN,Cost £7.50 sell £13 = 42% margin. Good
Cyprus potato,Potatoes,2.50,per bag,CYPRUS GREEN BAGS,Holland,20.00 - 22.00,per case,,,AMBER,Cyprus new potatoes. Holland at £20-22/case. Unclear pack size. Price seems low
Sweet Potato,Potatoes,2.99,per piece,POTATO SWEET EGYPT 6KG,Dole,8.50,6KG L2,1.42 per kg,,,GREEN,If each sweet potato ~400g: cost 57p; sell £2.99 = 81% margin. Very strong
Potatoes Baby Roast,Potatoes,2.25,per 500G punnet,,,,,,,NO_COST,Not directly in delivery notes. Likely Cyprus or UK baby potatoes
Miniature Salad Potatoes 2.5kg,Potatoes,4.99,per 2.5KG bag,,,,,,,NO_COST,Baby salad potatoes. Check supplier
Carrot Chips 1KG,Potato Wholesale,2.80,per 1KG,CARROT UK 15KG PREPACKED,Dole,11.50,15×1KG bags,0.77,72.5,GREEN,Carrot chips cut in-house from 77p/kg carrots; selling at £2.80/kg = 72% margin. Excellent value-add
Courgettes Chips 1KG,Potato Wholesale,3.56,per 1KG,COURGETTES DUTCH/SPAIN,Holland,7.50,~10KG,0.75,78.9,GREEN,Courgette chips cut in-house; 75p/kg cost → £3.56/kg = 79% margin. Strong value-add
Sweet Potato Chips 1KG,Potato Wholesale,3.56,per 1KG,POTATO SWEET EGYPT 6KG,Dole,8.50,6KG,1.42,60.1,GREEN,Good value-add margin on sweet potato chips
Peeled Potato Regular 10KG,Potato Wholesale,19.10,per 10KG,POTATO WASHED UK 25KG,Dole,7.00,25KG,2.80 per 10KG,85.3,GREEN,Value-add: 10KG raw costs £2.80; selling peeled at £19.10 = 85% margin (but labour cost not included)
Celeriac,,2.99,per piece,CELERIAC BOX X6,Holland,6.00,6 pieces,1.00,66.6,GREEN,Good margin
Kohlrabi,,4.20,per piece,KOHLRABI BOX,Holland,18.00,~15 pieces,1.20,71.4,GREEN,Good margin
Butternut Squash,,2.60,per piece,BUTTERNUT SQUASH SA 10KG,Dole,9.00,10KG,0.90 per kg,,,GREEN,If each squash ~1KG: cost 90p sell £2.60 = 65% margin
Swede,,1.60,per piece,SWEDES DUNGAIT,Holland,4.00,per box,0.50 est,68.8,GREEN,Estimate based on Holland swede price. Market ~80p-£1.20 each so £1.60 looks fine
Beetroot Loose,,1.98,per piece,BEETROOT NL 10KG NET,Dole,5.00,10KG,0.50 per kg,,,GREEN,If each beetroot ~300g: cost 15p sell £1.98 = 92% margin. Strong
Parsnip,,2.80,per pack,PARSNIPS BLACK BOX,Holland,6.50,per box ~10,0.65 est,76.8,GREEN,Estimate. Parsnip pack (3-4) costs ~65-85p; selling £2.80 = healthy
Leeks,,3.20,per piece/bunch,,,,,,,NO_COST,Not in delivery notes
Cabbage White,Cabbage,1.00,per piece,CABBAGE WHITE 25KG DUTCH,Holland,8.00,25KG ~10 cabbages,0.80,20.0,AMBER,Thin. 80p cost sell £1.00 = 20% margin. Should be £1.49
Cabbage Red,Cabbage,1.90,per piece,RED CABBAGE SMALL BAGS,Holland,11.00,per bag,0.92 est,51.6,GREEN,Good margin estimate
Peas in the pod,,7.00,per kg,PEA ITALY 3KG PODS,Dole,16.00,3KG,5.33,23.9,AMBER,Tight. £7 sell vs £5.33/kg cost = 24% margin. Could go to £8.99
Bean Sprouts,,0.89,per pack,BEAN SHOOTS SINGLE,Holland,0.50,per single,0.50,43.8,GREEN,50p cost sell 89p = 44% margin
Sugar Snaps,,1.69,per pack,,,,,,,NO_COST,Not in delivery notes
Fine Beans,,1.69,per pack,,,,,,,NO_COST,Not in delivery notes
Cress,,0.44,per punnet,SALAD CRESS X16,Holland,2.80,16 punnets,0.175,60.2,GREEN,Excellent margin on cress
Rhubarb,Exotic,4.00,per bunch,RHUBARB UK 5KG,Dole,18.00,5KG,3.60 per kg,,,RED,At £3.60/kg cost: 500G bunch costs £1.80; selling £4.00 = 55% margin. But £18/5KG is expensive. Check if March price applies. OK if sold correctly
Dates Medjool Loose,,14.80,per kg,DATE MEDJOOL EGYPT 5KG,Dole,30.00,5KG,6.00,59.5,GREEN,£6/kg cost sell £14.80/kg = 59.5% margin. Strong
Physallis Punnet,Punnets,1.69,per punnet,PHYSALLIS PUNNETS,Holland,1.10,per 2 punnets,0.55,67.5,GREEN,Good margin
Pomelo box,Citrus Wholesale,0.00,wholesale box,POMELO CHINA 10 BOX,Dole,14.00,10 units,14.00,,ZERO_PRICE,No sell price. Box of 10 Pomelos costs £14. Set wholesale price or archive
Lychees,Exotic,6.00,per bag/box,LYCHEE SA 2KG,Dole,15.00,2KG,15.00,,RED - LOSS,£6 sell vs £15 cost for 2KG box = major loss. Either selling less than 2KG or price error. Should be £9.50+ for 2KG
Litchi,Exotic,5.90,per bag,LYCHEE SA 2KG,Dole,15.00,2KG,15.00,,RED - LOSS,Same problem. £5.90 sell vs £15 cost
Ginger,Exotic,6.00,per piece,GINGER PP TURMERIC BOX,Holland,16.00,per box,,,AMBER,Holland ginger box at £16. Unclear units. Market £1-2 per 100g piece. £6 seems very high per piece
Tangerine Loose,Citrus,3.30,per kg,CLEMENTINE NARDOCOTT SP 66/10KG,Dole,17.00,66 units ~10KG,1.70,48.5,GREEN,Cost £1.70/kg sell £3.30/kg = 48% margin. Good
Apple Cooking,Apples,3.32,per kg,APPLE BRAMLEY UK 13KG,Dole,22.00,13KG,1.69,49.1,GREEN,Good margin on Bramley by weight
Apples Braeburn,Apples,2.99,per kg,APPLE BRAEBURN FRANCE 12KG,Dole,18.00,12KG,1.50,49.8,GREEN,Good margin
